RESOLUCAO,BITRATE,FPS,PSNR,SSIM,VMAF,QP
34560000,153140.4,30,,,99.978,23
34560000,70482.2,30,,,99.964,29
34560000,48405.0,30,,,99.958,32
34560000,116526.4,30,,,99.974,26
34560000,72227.2,30,,,99.966,30
34560000,50704.8,30,,,99.958,33
34560000,72189.4,30,,,99.965,29
34560000,41255.6,30,,,99.947,34
34560000,33090.2,30,,,99.938,36
34560000,54408.0,30,,,99.963,25
34560000,21092.8,30,,,99.934,31
34560000,13912.2,30,,,89.339,34
34560000,178198.8,30,,,99.963,26
34560000,86051.0,30,,,99.944,31
34560000,55346.4,30,,,99.931,34
34560000,193971.2,30,,,99.962,28
34560000,84267.0,30,,,99.946,33
34560000,46001.0,30,,,98.984,37
34560000,164065.8,30,,,99.963,28
34560000,89967.6,30,,,99.946,33
34560000,62303.8,30,,,99.931,36
34560000,52304.6,30,,,99.963,29
34560000,28910.6,30,,,99.953,33
34560000,18083.4,30,,,99.936,36
34560000,88912.8,30,,,99.969,29
34560000,57408.6,30,,,99.951,33
34560000,45742.8,30,,,99.945,35
34560000,156306.2,30,,,99.982,20
34560000,34902.2,30,,,99.966,29
34560000,23001.8,30,,,99.95,32
34560000,267517.0,30,,,99.966,26
34560000,70152.0,30,,,99.949,32
34560000,22439.4,30,,,99.92,37
34560000,178485.4,30,,,99.885,32
34560000,84330.6,30,,,95.364,36
34560000,57333.2,30,,,90.255,38
34560000,231541.0,30,,,99.964,26
34560000,111226.4,30,,,99.947,31
34560000,60639.8,30,,,99.875,35
34560000,422707.2,30,,,99.965,25
34560000,148237.6,30,,,99.934,33
34560000,111894.0,30,,,98.859,35
34560000,406716.0,30,,,99.955,28
34560000,216583.8,30,,,99.936,33
34560000,132309.2,30,,,99.919,37
34560000,46150.6,30,,,99.941,31
34560000,24778.4,30,,,97.374,36
34560000,20161.0,30,,,94.279,38
34560000,124052.2,30,,,99.982,28
34560000,67423.0,30,,,99.97,33
34560000,52994.4,30,,,99.958,35
34560000,278421.0,30,,,99.968,28
34560000,111221.4,30,,,99.945,34
34560000,70241.6,30,,,97.314,37
34560000,64783.8,30,,,99.969,27
34560000,34646.6,30,,,99.959,31
34560000,19243.4,30,,,99.943,35
34560000,11680.0,30,,,99.963,30
34560000,6324.6,30,,,99.941,35
34560000,4473.0,30,,,99.922,38
34560000,35772.4,30,,,99.977,28
34560000,15776.4,30,,,99.965,35
34560000,11453.6,30,,,99.957,38
34560000,534537.2,30,,,99.986,14
34560000,90059.0,30,,,99.976,25
34560000,32642.8,30,,,99.961,32
34560000,62048.0,30,,,99.986,22
34560000,30259.2,30,,,99.976,28
34560000,18530.0,30,,,99.967,32
34560000,136946.2,30,,,99.982,22
34560000,46232.8,30,,,99.967,30
34560000,27494.6,30,,,99.954,34
34560000,206914.4,30,,,99.984,20
34560000,63033.4,30,,,99.972,30
34560000,35018.2,30,,,99.958,35
34560000,26909.2,30,,,99.972,30
34560000,14553.4,30,,,99.956,35
34560000,11663.6,30,,,99.954,37
34560000,83354.2,30,,,99.964,27
34560000,36676.4,30,,,99.959,32
34560000,27434.4,30,,,99.951,34
34560000,117621.4,30,,,99.978,24
34560000,44470.4,30,,,99.968,29
34560000,23535.6,30,,,99.963,33
34560000,119078.8,30,,,99.974,23
34560000,43630.8,30,,,99.968,29
34560000,25012.2,30,,,99.966,33
34560000,38684.0,30,,,99.97,27
34560000,24195.6,30,,,99.958,31
34560000,19190.4,30,,,99.953,33
34560000,46257.0,30,,,99.97,26
34560000,29105.8,30,,,99.961,30
34560000,21202.8,30,,,99.949,33
34560000,18275.6,30,,,99.978,25
34560000,10731.0,30,,,99.969,29
34560000,7434.2,30,,,99.958,32
34560000,115559.8,30,,,99.982,25
34560000,65349.2,30,,,99.977,29
34560000,38184.2,30,,,99.97,33
34560000,32046.6,30,,,99.969,26
34560000,25375.8,30,,,99.966,28
34560000,16013.6,30,,,99.953,32
34560000,140984.0,30,,,99.98,20
34560000,74432.6,30,,,99.972,25
34560000,51306.8,30,,,99.964,28
34560000,23510.2,30,,,99.978,24
34560000,13779.2,30,,,99.974,28
